repository,commit_sha,commit_date,commit_title,commit_message,author,additions,deletions,total_changes,dependencies
ros-drivers/ackermann_msgs,0b8512d0bb5a4c7bc185f2be80bc78b85febf717,2016-01-19T21:33:15Z,1.0.1,,jack-oquin,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,9558069b157f6c0a60a79ad3022f9eaffeab1983,2016-01-19T21:32:42Z,"revert version number, for using catkin_prepare_release",,jack-oquin,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,dbe24bd13568e236f9da7cfc8dc13cbb2b672264,2015-12-23T03:17:20Z,Removed Jim Rothrock from the maintainer list. Changed the version to 1.0.1.,,Jim Rothrock,5,2,7,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,6f50b0d7197df0669fffe8699816faf64ef0170c,2015-08-28T18:44:24Z,1.0.0,,Jim Rothrock,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,0389876201eae5414e607f48fea83d021718022b,2015-08-28T18:42:49Z,Added version 1.0.0 changes.,,Jim Rothrock,4,0,4,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,ecec734d9e0b6f3746a64ca9836f4117fd53f052,2015-08-26T23:15:36Z,"move repository links, add Jim as maintainer (#2)",,jack-oquin,4,1,5,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,0c89242cd678571f0d065f0632150e0a47868f58,2014-04-30T19:04:13Z,0.9.1,,jack-oquin,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,7791b5bed60814db02979595880ba12292d973be,2014-04-30T19:04:04Z,prepare change log for next release,,jack-oquin,8,0,8,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,bc83d470c287c5fa0882301573ce0bf8f26d6d0b,2014-04-28T21:08:16Z,Merge pull request #3 from cottsay/master,Export architecture_independent flag in package.xml,jack-oquin,4,0,4,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,e5a162a7c206699c24e46c6534d7d3eaaa671515,2014-04-28T20:21:09Z,Export architecture_independent flag in package.xml,,cottsay,4,0,4,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,57427df62ee80ecdf37af5c9db46689b8540beed,2013-10-03T15:51:04Z,fix format error in change history,,jack-oquin,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,7657543454699b8671c69fb1e76e6b325f757717,2013-03-17T17:08:57Z,add 0.9.0 release to change log,,jack-oquin,3,2,5,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,7c437379f00142899646a8df250d056867b23464,2013-03-13T02:40:54Z,update CHANGELOG,,jack-oquin,3,3,6,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
