repository,commit_sha,commit_date,commit_title,commit_message,author,additions,deletions,total_changes,dependencies
ros-drivers/ackermann_msgs,6bc83c21770ef9cfb2b62fe3f844ef91451b2e74,2013-03-12T22:14:04Z,delete rosbuild Makefile,,jack-oquin,0,1,1,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,c9b77fd2e6567d2240761724bdf55b9d61d18f76,2013-03-09T03:14:25Z,fix catkin make errors,,jack-oquin,0,3,3,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,3842cd6fabf9185d24657168ee7e4d9d38308ba9,2013-03-09T03:10:51Z,add git ignore and change log files,,jack-oquin,23,0,23,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,24aa585c83feb2238fc49720182de41c7c331871,2013-03-09T02:38:18Z,initial catkin conversion,,jack-oquin,37,34,71,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,067115eb4780b0d110849613e944221c4b558ee5,2013-03-09T00:05:34Z,fix syntax of hypertext link reference names in README.rst,,jack-oquin,4,4,8,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,cd3c5b15fe1c7bccdf2d74e8851d5a9221472e5f,2013-03-08T23:47:24Z,add README.rst,,jack-oquin,10,0,10,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,9dfb751c8b0c11f8f5a64cb12d94f2fcd7b4fa8a,2012-02-16T17:12:52Z,turn ackermann_msgs package into unary stack,,jack.oquin,13,0,13,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,75272f8ea559d0b4594773a16617fcc6109f13a3,2012-02-15T04:52:39Z,add dependency on std_msgs for Header,,jack.oquin,2,2,4,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,6134878d89e9fca01c380d0d3eb2b0cad72c66a0,2012-02-11T17:58:31Z,set svn:ignore for generated src subdirectory,,jack.oquin,0,0,0,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,7c4b7019f02d9d81f74f700a7a178e974bb063b2,2012-02-11T17:52:11Z,trivial comment correction,,jack.oquin,1,1,2,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,5711876a6a5227656979243d4a319fae32c00efe,2012-02-11T17:48:11Z,describe steering_angle_velocity,,jack.oquin,5,0,5,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,492b8e8ae99d2879dc9d0793230ac0a16137c88b,2012-02-11T17:40:03Z,edit comments slightly,,jack.oquin,7,7,14,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,cf17f48d151e1590d3f8f36a578cf58d9fb77e66,2012-02-11T17:30:54Z,add comments from review discussion,,jack.oquin,30,20,50,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
ros-drivers/ackermann_msgs,e7d2fc0f560ca612bbed57fe51410f841226835e,2012-02-11T02:35:54Z,add ackermann_msgs package and ackermann stack,,jack.oquin,61,0,61,"package.xml: <?xml version=""1.0""?>
<?xml-model href=""http://download.ros.org/schema/package_format3.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>
<package format=""3"">
  <name>ackermann_msgs</name>
  <version>2.0.2</version>
  <description>ROS2 messages for robots using Ackermann steering.</description>

  <maintainer email=""[email]"">Vincent Rousseau</maintainer>
  <author>Jack O'Quin</author>
  <license>BSD</license>

  <buildtool_depend>ament_cmake</buildtool_depend>
  <buildtool_depend>rosidl_default_generators</buildtool_depend>

  <build_depend>std_msgs</build_depend>

  <exec_depend>rosidl_default_runtime</exec_depend>
  <exec_depend>std_msgs</exec_depend>

  <test_depend>ament_lint_common</test_depend>

  <member_of_group>rosidl_interface_packages</member_of_group>

  <export>
    <build_type>ament_cmake</build_type>
  </export>
</package>


CMakeLists.txt: cmake_minimum_required(VERSION 3.15)

project(ackermann_msgs)

# Default to C++17
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 17)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES ""Clang"")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED)

find_package(std_msgs REQUIRED)

rosidl_generate_interfaces(${PROJECT_NAME}
  ""msg/AckermannDrive.msg""
  ""msg/AckermannDriveStamped.msg""
  DEPENDENCIES std_msgs
  ADD_LINTER_TESTS
)

ament_export_dependencies(rosidl_default_runtime)

ament_package()
"
