repository,pr_number,pr_state,pr_title,pr_created_at,pr_closed_at,pr_merged_at,pr_author,pr_comments
Neargye/magic_enum,450,open,Added efficient iterators to magic_enum::containers::bitset,2026-03-16T18:53:14Z,,,KenanMillet,
Neargye/magic_enum,448,open,Bump the github-actions group with 2 updates,2026-03-01T06:15:06Z,,,dependabot[bot],
Neargye/magic_enum,445,closed,fixup #441: fix typo,2026-02-07T09:45:31Z,2026-02-07T17:21:19Z,,rhaschke,
Neargye/magic_enum,443,closed,Bump github/codeql-action from 4.31.9 to 4.32.0 in the github-actions group,2026-02-01T06:14:20Z,2026-02-02T09:07:38Z,2026-02-02T09:07:38Z,dependabot[bot],
Neargye/magic_enum,442,closed,[issue #441] fix(magic_enum): fix enum_integer return value deduction on unsupported compilers.,2026-01-20T07:20:03Z,2026-02-05T10:44:41Z,2026-02-05T10:44:40Z,WtDMaO0,
Neargye/magic_enum,440,closed,Bump the github-actions group across 1 directory with 4 updates,2026-01-01T06:03:40Z,2026-01-25T08:39:48Z,2026-01-25T08:39:48Z,dependabot[bot],
Neargye/magic_enum,439,closed,Fix redefinition errors when compiling as module (regression fix),2025-12-10T20:31:42Z,2026-01-25T08:42:09Z,2026-01-25T08:42:09Z,ChristopherCanfield,
Neargye/magic_enum,438,closed,add rules_cc bazel dependency,2025-12-06T20:47:45Z,2026-01-25T08:35:35Z,2026-01-25T08:35:35Z,zaucy,
Neargye/magic_enum,436,closed,Bump the github-actions group with 2 updates,2025-12-01T06:20:10Z,2026-01-01T06:03:33Z,,dependabot[bot],
Neargye/magic_enum,435,closed,Bump the github-actions group across 1 directory with 3 updates,2025-11-01T06:03:28Z,2025-11-21T13:55:40Z,2025-11-21T13:55:40Z,dependabot[bot],
Neargye/magic_enum,433,closed,Fix MSVC C++20/23 module compatibility for static_str conversion operator,2025-10-15T05:02:45Z,2025-11-21T14:14:35Z,,banderzhm,
Neargye/magic_enum,432,closed,fix: add missing return type in FatalConditionHandler (catch.hpp) to fix compile error,2025-10-12T14:34:09Z,2025-11-13T07:57:03Z,,psyche314,
Neargye/magic_enum,430,closed,Replace test option with not building tests by default,2025-10-02T10:49:54Z,2025-10-08T18:29:29Z,2025-10-08T18:29:29Z,frankier,
Neargye/magic_enum,429,closed,Bump the github-actions group with 2 updates,2025-10-01T06:04:59Z,2025-11-01T06:03:23Z,,dependabot[bot],
Neargye/magic_enum,426,closed,Bump the github-actions group with 2 updates,2025-09-01T13:49:25Z,2025-09-05T15:54:20Z,2025-09-05T15:54:20Z,dependabot[bot],
Neargye/magic_enum,424,closed,Fix link error,2025-09-01T03:46:29Z,2025-09-05T15:51:08Z,,MaxwellGengYF,
Neargye/magic_enum,423,closed,Prevent multiple definitions of adl_info,2025-09-01T03:06:05Z,2025-09-05T15:51:10Z,,Antidote,
Neargye/magic_enum,422,closed,enum_name function now can receive a container of enum,2025-08-18T19:59:12Z,2025-08-24T19:00:55Z,,Paracefas,
Neargye/magic_enum,421,closed,Bump github/codeql-action from 3.29.2 to 3.29.5 in the github-actions group,2025-08-01T06:17:58Z,2025-08-24T19:01:03Z,2025-08-24T19:01:03Z,dependabot[bot],
Neargye/magic_enum,417,closed,Bump the github-actions group with 3 updates,2025-07-01T08:34:40Z,2025-07-17T09:54:17Z,2025-07-17T09:54:17Z,dependabot[bot],
Neargye/magic_enum,416,closed,Fix GIT_TAG for CMake's `CPAMAddPackage`,2025-06-13T14:49:57Z,2025-06-24T13:11:51Z,2025-06-24T13:11:51Z,Flinner,
Neargye/magic_enum,414,closed,Add prefix trimming,2025-06-12T01:16:10Z,2025-08-31T18:56:19Z,2025-08-31T18:56:19Z,ZXShady,
Neargye/magic_enum,413,closed,Add ADL way of defining `enum_range`,2025-06-09T13:52:07Z,2025-06-11T17:00:02Z,2025-06-11T17:00:02Z,ZXShady,
Neargye/magic_enum,408,closed,fix MSVC warnings for module,2025-04-29T12:47:59Z,2025-04-29T12:55:02Z,,Arthapz,
Neargye/magic_enum,407,closed,fix: warnings about included file in module purview in MSVC,2025-04-15T11:32:58Z,2025-06-11T16:47:09Z,2025-06-11T16:47:09Z,helynranta,
Neargye/magic_enum,406,closed,Typo in README,2025-04-10T02:52:06Z,2025-06-11T16:38:33Z,2025-06-11T16:38:33Z,elykwilliams,
Neargye/magic_enum,405,closed,Fix __FUNCSIG__ parsing on x86 by explicitly declaring the calling convention,2025-04-07T06:08:06Z,2025-06-27T11:25:18Z,2025-06-27T11:25:18Z,jediry,
Neargye/magic_enum,403,closed,Bump the github-actions group with 3 updates,2025-03-01T06:41:03Z,2025-06-11T16:46:15Z,2025-06-11T16:46:15Z,dependabot[bot],
Neargye/magic_enum,401,closed,fix: use `inline` instead of `static` for constexpr in header file,2025-02-13T23:10:55Z,2025-02-20T08:38:17Z,2025-02-20T08:38:17Z,tkhyn,
Neargye/magic_enum,399,closed,Bump the github-actions group across 1 directory with 2 updates,2025-02-01T06:05:11Z,2025-02-20T08:36:05Z,2025-02-20T08:36:05Z,dependabot[bot],
Neargye/magic_enum,398,closed,More reliable value validness detection towards CWG1766,2025-01-24T09:02:27Z,2025-02-20T08:34:09Z,2025-02-20T08:34:09Z,frederick-vs-ja,
Neargye/magic_enum,395,closed,Bump the github-actions group across 1 directory with 2 updates,2025-01-01T06:43:58Z,2025-02-01T06:05:13Z,,dependabot[bot],
Neargye/magic_enum,394,closed,Support fmt and std::format in C++20 module,2024-12-21T19:20:26Z,2025-11-21T15:21:54Z,2025-11-21T15:21:54Z,CrackedMatter,
Neargye/magic_enum,392,closed,Bump github/codeql-action from 3.27.0 to 3.27.5 in the github-actions group,2024-12-01T06:32:44Z,2025-01-01T06:43:54Z,,dependabot[bot],
Neargye/magic_enum,391,closed,Using CMAKE_INSTALL_INCLUDEDIR for installing includes.,2024-11-21T18:19:35Z,2024-11-23T16:07:10Z,2024-11-23T16:07:10Z,Skjelsbek,
Neargye/magic_enum,390,closed,fix: update `magic_enum.hpp` reference,2024-11-20T13:13:06Z,2024-11-23T16:07:03Z,2024-11-23T16:07:03Z,emmanuel-ferdman,
Neargye/magic_enum,389,closed,Only prepend $prefix for relative paths,2024-11-15T19:24:10Z,2024-11-18T11:30:32Z,2024-11-18T11:30:32Z,fliiiix,
Neargye/magic_enum,387,closed,fix enum_fuse shift value calculation,2024-11-02T12:56:51Z,2024-11-13T23:04:44Z,2024-11-13T23:04:44Z,bshm,
Neargye/magic_enum,385,closed,Bump the github-actions group with 4 updates,2024-11-01T06:13:23Z,2024-11-13T23:04:28Z,2024-11-13T23:04:28Z,dependabot[bot],
Neargye/magic_enum,383,closed,meson: install headers and pkg-config file,2024-10-17T13:04:00Z,2024-11-13T23:03:26Z,2024-11-13T23:03:26Z,stephanlachnit,
Neargye/magic_enum,382,closed,fix 379,2024-10-14T15:35:13Z,2025-02-20T08:37:48Z,2025-02-20T08:37:48Z,Neargye,
Neargye/magic_enum,380,closed,Bump github/codeql-action from 3.26.6 to 3.26.10 in the github-actions group,2024-10-01T06:09:45Z,2024-10-14T12:36:45Z,2024-10-14T12:36:45Z,dependabot[bot],
Neargye/magic_enum,376,open,"enum_flags_name: return name for 0, if it exists",2024-09-04T12:33:09Z,,,masbug,
Neargye/magic_enum,375,closed,Bump the github-actions group with 2 updates,2024-09-01T06:29:42Z,2024-09-19T10:01:16Z,2024-09-19T10:01:16Z,dependabot[bot],
Neargye/magic_enum,374,closed,fix installing via cmake,2024-08-15T08:20:24Z,2024-10-14T15:05:55Z,2024-10-14T15:05:55Z,Arniiiii,
Neargye/magic_enum,370,closed,Bump the github-actions group with 3 updates,2024-08-01T06:15:55Z,2024-08-03T13:37:33Z,2024-08-03T13:37:33Z,dependabot[bot],
Neargye/magic_enum,369,closed,Update comments regarding max and min,2024-07-24T08:58:44Z,2024-07-25T08:29:56Z,2024-07-25T08:29:56Z,ricardofdc,
Neargye/magic_enum,367,closed,Fix bitset constructor,2024-07-19T09:57:06Z,2024-07-19T12:51:58Z,2024-07-19T12:51:58Z,asolwa,
Neargye/magic_enum,365,closed,Parameterize formatter::format to use with FMT_COMPILE,2024-07-08T14:46:50Z,2024-07-08T17:37:58Z,2024-07-08T17:37:57Z,ArtfulVampire,
Neargye/magic_enum,364,closed,Bump github/codeql-action from 3.25.7 to 3.25.11 in the github-actions group,2024-07-01T06:49:33Z,2024-07-01T20:07:11Z,2024-07-01T20:07:11Z,dependabot[bot],
Neargye/magic_enum,363,closed,update ci,2024-06-29T12:02:22Z,2024-06-29T13:18:48Z,2024-06-29T13:18:48Z,Neargye,
Neargye/magic_enum,360,closed,Add better support for Yocto/PetaLinux in cmake file,2024-06-08T23:22:38Z,2024-06-09T20:06:15Z,2024-06-09T20:06:15Z,ShaharHD,
Neargye/magic_enum,358,closed,chore: remove crlf line endings in bazel files,2024-06-03T15:17:35Z,2024-06-04T17:55:16Z,2024-06-04T17:55:16Z,zaucy,
Neargye/magic_enum,356,closed,Bump the github-actions group with 2 updates,2024-06-01T06:41:28Z,2024-06-01T08:34:46Z,2024-06-01T08:34:46Z,dependabot[bot],
Neargye/magic_enum,354,closed,fix wshadow,2024-05-25T14:30:29Z,2024-05-25T14:35:17Z,2024-05-25T14:35:16Z,Neargye,
Neargye/magic_enum,351,closed,"Remove redundant const from ""constexpr const""",2024-05-19T14:36:03Z,2024-05-19T14:44:38Z,,albertvaka,
Neargye/magic_enum,350,closed,Add MAGIC_ENUM_USE_STD_MODULE option to use standard library module.,2024-05-11T10:07:37Z,2024-05-27T21:17:33Z,2024-05-27T21:17:33Z,stripe2933,
Neargye/magic_enum,346,closed,Bump the github-actions group with 2 updates,2024-05-01T06:17:37Z,2024-05-15T20:13:02Z,2024-05-15T20:13:02Z,dependabot[bot],
Neargye/magic_enum,343,closed,Support C++20 module.,2024-04-15T07:27:55Z,2024-05-08T21:02:49Z,2024-05-08T21:02:49Z,stripe2933,
Neargye/magic_enum,341,closed,Bump the github-actions group with 1 update,2024-04-01T06:47:04Z,2024-04-02T15:37:02Z,2024-04-02T15:37:02Z,dependabot[bot],
Neargye/magic_enum,339,closed,Bump the github-actions group with 2 updates,2024-03-01T06:56:24Z,2024-03-04T13:54:14Z,2024-03-04T13:54:14Z,dependabot[bot],
Neargye/magic_enum,336,closed,example_switch.cpp: properly return 0,2024-02-09T16:14:45Z,2024-02-10T12:13:25Z,2024-02-10T12:13:25Z,stephanlachnit,
Neargye/magic_enum,333,closed,Bump the github-actions group with 2 updates,2024-02-01T06:32:00Z,2024-02-01T12:11:43Z,2024-02-01T12:11:43Z,dependabot[bot],
Neargye/magic_enum,332,closed,Tidy up Limitations page,2024-01-20T19:32:52Z,2024-01-21T10:13:50Z,2024-01-21T10:13:50Z,svew,
Neargye/magic_enum,331,closed,Bump the github-actions group with 4 updates,2024-01-01T22:00:38Z,2024-01-12T11:23:40Z,2024-01-12T11:23:40Z,dependabot[bot],
Neargye/magic_enum,329,closed,CI: hash-pin sensitive workflow and configure dependabot to keep them updated,2023-12-29T19:16:12Z,2024-01-01T22:00:06Z,2024-01-01T22:00:06Z,diogoteles08,
Neargye/magic_enum,325,closed,Bazel: --incompatible_use_platforms_repo_for_constraints migrated,2023-12-20T00:02:31Z,2023-12-20T06:40:11Z,2023-12-20T06:40:11Z,cpsauer,
Neargye/magic_enum,323,closed,checking that the enum is valid (not empty and not forward declaration),2023-12-08T14:07:58Z,2023-12-16T13:00:00Z,2023-12-16T13:00:00Z,Neargye,
Neargye/magic_enum,322,closed,Add support for overriding MAGIC_ENUM_ASSERT,2023-12-06T06:31:04Z,2023-12-06T07:46:57Z,2023-12-06T07:46:57Z,justinboswell,
Neargye/magic_enum,316,closed,Fix undefined behavior (`get` is moved to `magic_enum::containers`),2023-11-15T14:17:52Z,2023-11-15T18:25:50Z,2023-11-15T18:25:50Z,IvanArkhipov1999,
Neargye/magic_enum,313,closed,Ci: add scorecard action,2023-11-14T20:27:22Z,2023-12-04T09:15:00Z,2023-12-04T09:15:00Z,diogoteles08,
Neargye/magic_enum,312,closed,Simplify Bazel,2023-11-14T00:25:39Z,2023-11-15T10:17:09Z,2023-11-15T10:17:09Z,cpsauer,
Neargye/magic_enum,311,closed,Bazel: Make include directories consistent,2023-11-13T23:25:32Z,2023-11-14T17:07:34Z,2023-11-14T17:07:34Z,cpsauer,
Neargye/magic_enum,308,closed,Fix magic_enum::containers::set erase function for Clang compilers,2023-11-12T02:54:58Z,2023-11-12T13:30:10Z,2023-11-12T13:30:10Z,Ry-DS,
Neargye/magic_enum,306,closed,fixes 'std::ptrdiff_t' to 'std::size_t' casting error and suppresses `-Wuseless-cast` warning for gcc and clang,2023-11-09T09:32:00Z,2023-11-09T10:07:17Z,2023-11-09T10:07:17Z,RalphSteinhagen,
Neargye/magic_enum,305,closed,Explicitly mark the result of detail::names as constexpr,2023-11-06T10:17:22Z,2023-11-09T10:09:37Z,2023-11-09T10:09:37Z,vt4a2h,
Neargye/magic_enum,304,closed,Remove superfluous semicolon,2023-10-18T19:59:41Z,2023-10-18T22:53:37Z,2023-10-18T22:53:37Z,RaceTheMaSe,
Neargye/magic_enum,301,closed,Fix link to Conan in README,2023-10-09T07:23:27Z,2023-10-09T07:33:54Z,2023-10-09T07:33:54Z,RAnders00,
Neargye/magic_enum,295,closed,default bazel copts condition,2023-09-11T23:28:39Z,2023-09-12T12:19:13Z,2023-09-12T12:19:13Z,zaucy,
Neargye/magic_enum,294,closed,automatically create and upload bzlmod archive,2023-09-11T21:45:01Z,2023-09-12T12:19:27Z,2023-09-12T12:19:27Z,zaucy,
Neargye/magic_enum,291,closed,chore: bazel updates,2023-08-23T03:18:24Z,2023-08-23T09:40:03Z,2023-08-23T09:40:03Z,zaucy,
Neargye/magic_enum,282,closed,meson_options.txt: remove leftover noascii option,2023-06-21T04:38:29Z,2023-06-21T08:23:06Z,2023-06-21T08:23:06Z,v1993,
Neargye/magic_enum,279,closed,Re-enable Wenum-constexpr-conversion clang fix,2023-06-05T21:48:30Z,2023-06-06T09:22:49Z,2023-06-06T09:22:49Z,rupprecht,
Neargye/magic_enum,277,closed,add enum_flags_test and enum_flags_test_any functions for flags,2023-06-02T20:10:34Z,2023-06-05T10:10:02Z,2023-06-05T10:10:02Z,Neargye,
Neargye/magic_enum,275,closed,Fixed meson build for tests,2023-05-30T01:57:26Z,2023-05-30T08:29:52Z,2023-05-30T08:29:52Z,tmayoff,
Neargye/magic_enum,273,closed,update doc,2023-05-26T13:32:35Z,2023-05-26T13:33:03Z,2023-05-26T13:33:03Z,Neargye,
Neargye/magic_enum,272,closed,Enable wchar_t as string_view value_type,2023-05-24T14:07:39Z,2023-05-24T15:05:21Z,2023-05-24T15:05:21Z,Neargye,
Neargye/magic_enum,271,closed,Fix containers https://github.com/Neargye/magic_enum/issues/234,2023-05-23T15:53:43Z,2023-05-23T16:43:04Z,2023-05-23T16:43:04Z,schaumb,
Neargye/magic_enum,270,closed,Create Security Policy,2023-05-22T19:49:53Z,2023-05-23T07:37:52Z,2023-05-23T07:37:52Z,diogoteles08,
Neargye/magic_enum,268,closed,add support big range,2023-05-22T11:05:26Z,2023-05-22T15:44:28Z,2023-05-22T15:44:28Z,Neargye,
Neargye/magic_enum,265,closed,Enable wchar_t as string_view value_type,2023-05-19T16:04:22Z,2023-05-20T18:50:49Z,,Neargye,
Neargye/magic_enum,262,closed,Add gcc 12 and NONASCII flags to ubuntu build matrix.,2023-05-12T22:17:19Z,2023-05-13T08:49:24Z,2023-05-13T08:49:24Z,talisein,
Neargye/magic_enum,261,closed,Move NONASCII tests to their own file,2023-05-12T20:16:27Z,2023-05-12T23:44:45Z,2023-05-12T23:44:45Z,talisein,
Neargye/magic_enum,260,closed,Add const to std::formatter method,2023-05-12T19:20:17Z,2023-05-12T23:43:06Z,2023-05-12T23:43:06Z,talisein,
Neargye/magic_enum,258,closed,Support gcc -fno-pretty-templates,2023-04-29T06:30:27Z,2023-05-13T09:15:23Z,2023-05-13T09:15:23Z,ecatmur,
