repository,pr_number,pr_state,pr_title,pr_created_at,pr_closed_at,pr_merged_at,pr_author,pr_comments
Neargye/magic_enum,255,closed,meson: add options and tests,2023-04-24T04:20:41Z,2023-04-24T19:36:25Z,2023-04-24T19:36:25Z,v1993,
Neargye/magic_enum,254,closed,add bzlmod support,2023-04-23T19:44:09Z,2023-04-26T16:16:09Z,2023-04-26T16:16:09Z,zaucy,
Neargye/magic_enum,253,closed,add contains and any_flag_match functions for flags,2023-04-10T15:39:35Z,2023-06-02T18:08:02Z,2023-06-02T18:08:02Z,jonpetri,
Neargye/magic_enum,252,closed,Include <functional>,2023-03-28T23:02:19Z,2023-03-29T12:03:51Z,2023-03-29T12:03:51Z,ts826848,
Neargye/magic_enum,251,closed,"allow special characters in enum, not only '_'",2023-03-24T12:47:13Z,2023-05-21T00:02:39Z,,IonutLascu,
Neargye/magic_enum,249,closed,Fix std::forward variadic arguments in invoke_deoptimized(),2023-03-17T14:19:43Z,2023-03-17T17:38:30Z,,aalexfvk,
Neargye/magic_enum,248,closed,ci: set minimal permissions on workflows,2023-03-07T18:11:36Z,2023-03-07T21:57:54Z,2023-03-07T21:57:54Z,diogoteles08,
Neargye/magic_enum,243,closed,Fix forgotten reppacement in CPack packaging script,2023-02-15T20:19:39Z,2023-02-16T08:04:10Z,2023-02-16T08:04:10Z,KOLANICH,
Neargye/magic_enum,240,closed,added -std=c++17 to flags so clangd would identify c++17 headers properly,2023-02-10T03:28:57Z,2023-05-21T00:20:14Z,2023-05-21T00:20:14Z,embeddedpenguin,
Neargye/magic_enum,238,closed,Support ReSharper C++ builtins for type/enumerator name,2023-02-01T12:59:37Z,2023-02-01T14:24:13Z,2023-02-01T14:24:12Z,Smertig,
Neargye/magic_enum,237,closed,Fix Clang 16 build in GitHub Actions,2023-01-31T14:47:38Z,2023-01-31T17:56:59Z,2023-01-31T17:56:59Z,striezel,
Neargye/magic_enum,236,closed,Update actions/checkout in GitHub Actions workflows to v3,2023-01-30T23:26:45Z,2023-01-31T13:36:01Z,2023-01-31T13:36:01Z,striezel,
Neargye/magic_enum,233,closed,Fix 231,2023-01-14T16:59:13Z,2023-03-02T09:58:38Z,,Neargye,
Neargye/magic_enum,232,closed,Issue 231 test case,2023-01-14T16:49:13Z,2023-01-14T16:51:35Z,,Neargye,
Neargye/magic_enum,228,closed,Remove political nonsense from README,2022-12-19T19:07:02Z,2022-12-20T09:23:47Z,,slowriot,
Neargye/magic_enum,227,closed,Speed up constexpr evaluation,2022-12-18T23:39:54Z,2022-12-20T09:24:02Z,2022-12-20T09:24:02Z,AntonShalgachev,
Neargye/magic_enum,226,closed,fix is_flags,2022-12-10T21:53:08Z,2023-01-16T18:36:19Z,,Neargye,
Neargye/magic_enum,223,closed,add missing magic_enum prefix,2022-11-21T18:44:09Z,2022-11-22T09:37:06Z,2022-11-22T09:37:06Z,ilobilo,
Neargye/magic_enum,221,closed,compile-time optimization,2022-11-09T16:03:15Z,2022-11-09T18:00:09Z,2022-11-09T18:00:09Z,Neargye,
Neargye/magic_enum,218,closed,make streams and exceptions optional,2022-11-03T17:30:31Z,2022-11-04T19:46:37Z,2022-11-04T19:46:37Z,ilobilo,
Neargye/magic_enum,212,closed,New enum_switch,2022-09-02T21:52:01Z,2022-11-07T17:00:24Z,,Neargye,
Neargye/magic_enum,211,closed,Remove redundant instantiation,2022-09-02T08:21:22Z,2022-09-02T10:30:17Z,2022-09-02T10:30:17Z,Smertig,
Neargye/magic_enum,210,closed,Typo fixed,2022-08-20T13:40:26Z,2022-08-20T13:57:30Z,2022-08-20T13:57:30Z,nektonick,
Neargye/magic_enum,208,closed,No hash,2022-08-17T14:13:20Z,2022-08-17T17:38:31Z,2022-08-17T17:38:31Z,Neargye,
Neargye/magic_enum,206,closed,Exercise Bazel build in CI,2022-08-14T12:06:30Z,2022-08-14T12:43:31Z,2022-08-14T12:43:31Z,Neargye,
Neargye/magic_enum,205,closed,update ci,2022-08-09T20:56:52Z,2022-08-10T10:53:38Z,2022-08-10T10:53:38Z,Neargye,
Neargye/magic_enum,203,closed,Add C++17 requirements in CMakeLists.txt,2022-08-03T09:30:39Z,2022-08-03T21:00:01Z,,SijmenHuizenga,
Neargye/magic_enum,202,closed,Implemented packaging using CPack.,2022-07-25T08:34:04Z,2023-01-17T14:52:59Z,2023-01-17T14:52:59Z,KOLANICH,
Neargye/magic_enum,201,closed,Made a bit more compatible to Clang,2022-07-25T08:33:08Z,2022-08-10T10:54:44Z,,KOLANICH,
Neargye/magic_enum,194,closed,Enable wchar_t as string_view value_type ,2022-06-17T14:25:07Z,2023-05-24T14:08:42Z,,schaumb,
Neargye/magic_enum,191,closed,fix all VS /Wall warning,2022-05-27T17:54:35Z,2022-06-28T10:37:55Z,,schaumb,
Neargye/magic_enum,189,closed,"Fix compilation error, when including magic_enum after windows.h",2022-05-27T12:56:32Z,2022-05-28T18:55:51Z,2022-05-28T18:55:51Z,bamo-volue,
Neargye/magic_enum,188,closed,Modernize CMake files a bit,2022-05-24T05:36:50Z,2023-02-15T09:24:19Z,,ClausKlein,
Neargye/magic_enum,187,closed,add constexpr containers,2022-05-23T18:50:44Z,2023-01-17T14:59:37Z,2023-01-17T14:59:37Z,schaumb,
Neargye/magic_enum,185,closed,Magic enum format in a separated header file ,2022-05-13T13:40:48Z,2022-06-28T10:45:48Z,2022-06-28T10:45:48Z,schaumb,
Neargye/magic_enum,182,closed,Discontinouos uint8_t test + fix,2022-04-17T19:35:02Z,2022-04-17T19:40:55Z,2022-04-17T19:40:55Z,schaumb,
Neargye/magic_enum,181,closed,enum_map class,2022-04-17T18:56:28Z,2022-11-14T12:13:01Z,,jlwoolf,
Neargye/magic_enum,176,closed,fix: GCC warning [-Werror=sign-conversion],2022-03-31T13:12:50Z,2022-03-31T13:48:27Z,2022-03-31T13:48:27Z,abdes,
Neargye/magic_enum,173,closed,clen-up & improve,2022-03-28T14:58:53Z,2022-03-28T15:15:39Z,2022-03-28T15:15:39Z,Neargye,
Neargye/magic_enum,172,closed,fix bool,2022-03-28T13:31:05Z,2022-03-28T14:55:25Z,2022-03-28T14:55:25Z,Neargye,
Neargye/magic_enum,170,closed,clean-up & improve,2022-03-22T11:23:00Z,2022-03-28T14:56:16Z,2022-03-28T14:56:16Z,Neargye,
Neargye/magic_enum,169,closed,Sparse only if have an element. Switch only if -.,2022-03-17T19:41:02Z,2022-03-18T09:59:09Z,2022-03-18T09:59:09Z,schaumb,
Neargye/magic_enum,168,closed,Enum switch,2022-03-15T11:55:48Z,2022-03-18T12:07:00Z,2022-03-18T12:07:00Z,schaumb,
Neargye/magic_enum,166,closed,new customize,2022-03-11T15:36:09Z,2022-03-18T09:58:07Z,2022-03-18T09:58:07Z,Neargye,
Neargye/magic_enum,161,closed,Add support for the ROS build system,2022-03-10T12:01:15Z,2022-03-12T18:04:42Z,2022-03-12T18:04:42Z,Timple,
Neargye/magic_enum,160,closed,Fix optional masos,2022-03-09T08:08:14Z,2022-03-09T14:32:46Z,2022-03-09T14:32:45Z,Neargye,
Neargye/magic_enum,159,closed,add compile time enum_index,2022-03-08T16:44:51Z,2022-03-09T08:07:09Z,2022-03-09T08:07:09Z,Neargye,
Neargye/magic_enum,156,closed,Remove constexpr find workaround with std::char_traits<char>::find,2022-03-04T20:35:58Z,2022-03-04T20:57:16Z,,schaumb,
Neargye/magic_enum,154,closed,remove std:: from optionals to enable again MAGIC_ENUM_USING_ALIAS_OPTIONAL ,2022-03-04T13:43:29Z,2022-03-05T19:56:17Z,2022-03-05T19:56:17Z,schaumb,
Neargye/magic_enum,149,closed,Add Yocto recipe #148,2022-02-27T21:18:34Z,2022-09-02T23:39:54Z,,parsley72,
Neargye/magic_enum,146,closed,Convert std::enable_if_t to static_assert for cleaner error message,2022-02-19T10:18:40Z,2022-02-19T10:26:07Z,2022-02-19T10:26:07Z,pavelkryukov,
Neargye/magic_enum,145,closed,Make enum_fuse typesafe (fixes #143),2022-02-19T08:12:52Z,2022-03-08T08:38:20Z,2022-03-08T08:38:20Z,pavelkryukov,
Neargye/magic_enum,144,closed,Fix docs,2022-02-19T07:57:35Z,2022-02-19T11:09:33Z,2022-02-19T11:09:33Z,pavelkryukov,
Neargye/magic_enum,142,closed,Constexpr switch names,2022-02-19T00:12:37Z,2022-03-11T12:08:25Z,2022-03-11T12:08:25Z,schaumb,
Neargye/magic_enum,141,closed,change std::size_t to std::uintmax_t in fuse functions,2022-02-18T21:28:21Z,2022-02-18T21:37:25Z,2022-02-18T21:37:25Z,schaumb,
Neargye/magic_enum,140,closed,Constexpr switch inside,2022-02-18T20:29:47Z,2022-03-10T14:13:12Z,,schaumb,
Neargye/magic_enum,139,closed,Case insensivity based on https://github.com/Neargye/magic_enum/pull/112,2022-02-18T15:14:56Z,2022-02-18T21:31:36Z,2022-02-18T21:31:36Z,schaumb,
Neargye/magic_enum,138,closed,Simplier change only one enum instance name,2022-02-18T14:16:42Z,2022-03-11T18:27:52Z,,schaumb,
Neargye/magic_enum,137,closed,support gcc8 with defined MAGIC_ENUM_NO_CHECK_SUPPORT and with specialized magic_enum::customize::enum_name,2022-02-18T13:03:36Z,2022-02-18T15:52:09Z,2022-02-18T15:52:09Z,schaumb,
Neargye/magic_enum,132,closed,Remove silent branch and duplicate checks,2022-02-11T18:05:00Z,2022-02-11T18:12:36Z,,pavelkryukov,
Neargye/magic_enum,131,closed,Use bitwise OR for magic_enum::enum_fuse,2022-02-11T16:14:36Z,2022-02-11T16:35:50Z,2022-02-11T16:35:50Z,pavelkryukov,
Neargye/magic_enum,129,closed,fix enum_type_name,2022-02-06T17:44:22Z,2022-02-06T19:59:53Z,2022-02-06T19:59:53Z,v1nh1shungry,
Neargye/magic_enum,127,closed,Add enum fusing function,2022-02-05T13:41:32Z,2022-02-10T17:58:59Z,2022-02-10T17:58:59Z,pavelkryukov,
Neargye/magic_enum,125,closed,remove static assert for static string because it does not solve issue,2022-01-29T16:22:16Z,2022-01-29T16:46:28Z,2022-01-29T16:46:28Z,rpatters1,
Neargye/magic_enum,123,closed,Rgp static assert for static string,2022-01-25T17:23:44Z,2022-01-25T18:14:23Z,2022-01-25T18:14:23Z,rpatters1,
Neargye/magic_enum,120,closed,New enum-flags API,2022-01-05T20:20:49Z,2022-01-08T15:30:45Z,2022-01-08T15:30:44Z,Neargye,
Neargye/magic_enum,113,closed,Add simple meson.build to make this repository as a subproject,2021-12-02T20:32:34Z,2021-12-02T21:27:45Z,2021-12-02T21:27:45Z,gpollo,
Neargye/magic_enum,112,closed,case insensitive enum_cast syntactic sugar,2021-11-29T17:22:42Z,2022-02-18T15:52:45Z,,jiggersplat,
Neargye/magic_enum,110,closed,Some code quality,2021-11-01T10:09:12Z,2021-11-05T17:24:12Z,2021-11-05T17:24:12Z,florianbecker,
Neargye/magic_enum,95,closed,Added support for non-ASCII characters (UNIX/Linux),2021-08-08T03:54:22Z,2021-08-09T14:44:30Z,2021-08-09T14:44:30Z,uruha-komachin,
Neargye/magic_enum,90,closed,Remove optional<> with std::decay (Mac OS / Xcode),2021-07-03T23:57:54Z,2021-07-05T09:47:29Z,,JasonCoombs,
Neargye/magic_enum,89,closed,Windows warning test,2021-06-25T07:10:40Z,2021-06-25T07:49:24Z,,alexkaratarakis,
Neargye/magic_enum,88,closed,Fix underflow in out of range check,2021-06-25T06:22:35Z,2021-06-25T12:00:54Z,2021-06-25T12:00:54Z,alexkaratarakis,
Neargye/magic_enum,86,closed,Add ability to include external configuration header,2021-06-17T09:18:57Z,2021-06-17T13:06:27Z,2021-06-17T13:06:27Z,sajimon,
Neargye/magic_enum,84,closed,Add ARCH_INDEPENDENT so the generated cmake config files are really arch independent,2021-05-26T13:11:32Z,2021-05-27T09:08:02Z,2021-05-27T09:08:02Z,Flow86,
Neargye/magic_enum,81,closed,fix typo in comment,2021-05-07T00:51:25Z,2021-05-07T08:16:24Z,2021-05-07T08:16:24Z,jimmyorourke,
Neargye/magic_enum,78,closed,Add build2 package support,2021-03-22T14:54:08Z,2021-03-22T15:15:05Z,2021-03-22T15:15:04Z,Wmbat,
Neargye/magic_enum,76,closed,Fix #73,2021-02-26T11:04:42Z,2021-03-10T09:05:46Z,2021-03-10T09:05:46Z,Neargye,
Neargye/magic_enum,75,closed,chore: update catch2 to 2.13.4 for Apple Silicon support,2021-02-22T08:18:14Z,2021-02-22T16:10:47Z,2021-02-22T16:10:47Z,gjasny,
Neargye/magic_enum,72,closed,Fix typo,2021-02-09T16:28:17Z,2021-02-09T17:33:33Z,2021-02-09T17:33:33Z,pepsiman,
Neargye/magic_enum,70,closed,Detect values out of range and fail compilation,2021-01-08T00:01:14Z,2021-01-10T12:43:48Z,2021-01-10T12:43:48Z,bjacklyn,
Neargye/magic_enum,66,closed,fix typo,2020-11-29T12:20:29Z,2020-11-29T13:29:18Z,2020-11-29T13:29:18Z,nackdai,
Neargye/magic_enum,62,closed,Compile fix for gcc 7.5,2020-11-19T13:06:04Z,2020-11-19T13:23:20Z,2020-11-19T13:23:20Z,schaumb,
Neargye/magic_enum,61,closed,Fix typo in readme :),2020-10-22T12:42:18Z,2020-10-22T12:48:27Z,2020-10-22T12:48:27Z,ghost,
Neargye/magic_enum,60,closed,Fix extra-semi-stmt,2020-10-21T14:45:59Z,2020-10-21T15:02:41Z,2020-10-21T15:02:41Z,florianbecker,
Neargye/magic_enum,59,closed,Exercise Bazel build in CI,2020-10-17T07:40:42Z,2020-10-17T13:45:17Z,2020-10-17T13:45:17Z,HackAttack,
Neargye/magic_enum,56,closed,Add support for bazel,2020-10-02T17:42:54Z,2020-10-08T07:10:15Z,2020-10-08T07:10:15Z,FelixDuvalletKodiak,
Neargye/magic_enum,54,closed,Add MAGIC_ENUM_OPT_INSTALL option in CMakeLists.txt,2020-09-24T13:07:42Z,2020-09-24T13:55:58Z,2020-09-24T13:55:58Z,krypty,
Neargye/magic_enum,52,closed,Customize,2020-09-06T12:39:41Z,2020-09-07T09:56:00Z,2020-09-07T09:56:00Z,Neargye,
Neargye/magic_enum,49,closed,fix: Include header for std::string,2020-08-31T06:59:10Z,2020-08-31T07:21:38Z,2020-08-31T07:21:38Z,gjasny,
Neargye/magic_enum,48,closed,clean-up,2020-08-30T12:55:31Z,2020-09-01T11:01:50Z,2020-09-01T11:01:50Z,Neargye,
Neargye/magic_enum,43,closed,Flags,2020-07-08T14:46:53Z,2020-08-15T17:52:23Z,2020-08-15T17:52:23Z,Neargye,
Neargye/magic_enum,41,closed,now in conan-center,2020-06-23T15:28:50Z,2020-06-27T06:22:30Z,2020-06-27T06:22:30Z,Neargye,
Neargye/magic_enum,38,closed,remove enum_traits,2020-05-21T12:59:33Z,2020-05-24T11:11:08Z,2020-05-24T11:11:08Z,Neargye,
Neargye/magic_enum,31,closed,Change contains_value to enum_contains,2020-03-13T10:11:14Z,2020-03-13T13:10:10Z,2020-03-13T13:10:10Z,Neargye,
Neargye/magic_enum,30,closed, Introduce contains_value(),2020-03-13T07:37:07Z,2020-03-13T09:12:02Z,2020-03-13T09:12:02Z,oficsu,
Neargye/magic_enum,29,closed,Replace C-style cast with static_cast to suppress the warning,2020-03-11T22:55:47Z,2020-03-12T06:28:10Z,2020-03-12T06:28:10Z,oficsu,
Neargye/magic_enum,24,closed,improve compiler version check,2020-01-31T09:14:32Z,2020-01-31T09:55:51Z,2020-01-31T09:55:51Z,pck,
Neargye/magic_enum,20,closed,Fix typo in version,2019-10-24T02:58:44Z,2019-10-24T10:30:11Z,2019-10-24T10:30:10Z,alexkaratarakis,
Neargye/magic_enum,19,closed,Change the way range_min()/max() is calculated,2019-10-11T20:53:48Z,2019-10-14T07:44:42Z,2019-10-14T07:44:42Z,alexkaratarakis,
Neargye/magic_enum,18,closed,Introduce mixed_sign_less()/min()/max(),2019-10-11T01:23:31Z,2019-10-14T07:44:09Z,2019-10-14T07:44:09Z,alexkaratarakis,
Neargye/magic_enum,16,closed,Fix regression of enum_cast<>() when used with refs (EnumT& vs EnumT),2019-10-03T00:30:59Z,2019-10-03T07:02:40Z,2019-10-03T07:02:40Z,alexkaratarakis,
Neargye/magic_enum,13,closed,ensure O(1) enum value lookup,2019-09-25T12:55:35Z,2019-09-26T09:41:12Z,,Trass3r,
Neargye/magic_enum,8,closed,fix minor typo,2019-08-02T13:32:37Z,2019-08-14T06:56:01Z,2019-08-14T06:56:01Z,knatten,
Neargye/magic_enum,7,closed,"Fixing Syntax Error caused by ""Windows.h""",2019-07-13T12:13:47Z,2019-07-13T14:11:40Z,2019-07-13T14:11:40Z,GameForPeople,
Neargye/magic_enum,5,closed,CMakeLists.txt changes,2019-06-07T17:09:40Z,2019-06-07T17:45:24Z,2019-06-07T17:45:24Z,SuperWig,
Neargye/magic_enum,2,closed,CMake enhancements,2019-04-16T20:50:26Z,2019-04-21T22:26:21Z,2019-04-21T22:26:21Z,abelfodil,
