repository,record_type,commit_sha,commit_date,commit_title,commit_message,commit_author,additions,deletions,total_changes,issue_number,issue_state,issue_title,issue_created_at,issue_closed_at,issue_author,issue_comments,pr_number,pr_state,pr_title,pr_created_at,pr_closed_at,pr_merged_at,pr_author,pr_comments,dependencies
Neargye/magic_enum,commit,7d87efb4a3dddbbe8caa9ca14eff05ede1102ab8,2026-02-27T17:22:42Z,update ci,,Neargye,12.0,0.0,12.0,,,,,,,,,,,,,,,,"CMakeLists.txt: cmake_minimum_required(VERSION 3.14)  project(   magic_enum   VERSION ""0.9.7""   HOMEPAGE_URL ""https://github.com/Neargye/magic_enum""   DESCRIPTION     ""A library that provides static reflection for enums, work with any enum type without any macro or boilerplate code.""   LANGUAGES CXX ) set(CPACK_PACKAGE_VENDOR ""Daniil Goncharov"")  include(GNUInstallDirs)  set(ADDITIONAL_MODULES_DIR ""${CMAKE_CURRENT_LIST_DIR}/cmake"") list(APPEND CMAKE_MODULE_PATH ""${ADDITIONAL_MODULES_DIR}"")  if(CMAKE_PROJECT_NAME STREQUAL PROJECT_NAME)   set(IS_TOPLEVEL_PROJECT TRUE) else()   set(IS_TOPLEVEL_PROJECT FALSE) endif()  option(MAGIC_ENUM_OPT_BUILD_EXAMPLES ""Build magic_enum examples"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_BUILD_TESTS ""Build and perform magic_enum tests"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_INSTALL ""Generate and install magic_enum target"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_INSTALL_PACKAGE_XML ""Include package.xml when installing""        ${MAGIC_ENUM_OPT_INSTALL} ) option(MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION ""When configuring tests, try use a local magic_enum."" NO ) option(MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG ""When configuring tests, try use a local magic_enum via pkgconfig"" NO )  if(${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION} OR ${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG})   add_subdirectory(test)   return() endif()  set(INCLUDES ""${CMAKE_CURRENT_SOURCE_DIR}/include/magic_enum"") set(EXPORT_NAMESPACE ""${PROJECT_NAME}::"")  add_library(${PROJECT_NAME} INTERFACE) add_library(${EXPORT_NAMESPACE}${PROJECT_NAME} ALIAS ${PROJECT_NAME}) target_include_directories(   ${PROJECT_NAME} INTERFACE $<BUILD_INTERFACE:${PROJECT_SOURCE_DIR}/include>   $<INSTALL_INTERFACE:${CMAKE_INSTALL_INCLUDEDIR}> )  if(MAGIC_ENUM_OPT_BUILD_EXAMPLES)   add_subdirectory(example) endif()  if(MAGIC_ENUM_OPT_BUILD_TESTS)   enable_testing()   add_subdirectory(test) endif()  if(MAGIC_ENUM_OPT_INSTALL)   list(APPEND CMAKE_MODULE_PATH ""${ADDITIONAL_MODULES_DIR}/GenPkgConfig"")   include(GenPkgConfig)   include(CPackComponent)   include(CMakePackageConfigHelpers)    install(     TARGETS ""${PROJECT_NAME}""     EXPORT ${PROJECT_NAME}     INCLUDES     DESTINATION ""${CMAKE_INSTALL_INCLUDEDIR}""     # COMPONENT ""${SDK_COMPONENT_NAME}"" # component is not allowed for     # includes!     # Headers are installed separately! Includes only marks the headers for     # export   )    if(NOT DEFINED PROJECT_INCLUDE_HEADER_PATTERN)     set(PROJECT_INCLUDE_HEADER_PATTERN ""*"")   endif()    install(     DIRECTORY ${PROJECT_SOURCE_DIR}/include/${PROJECT_NAME}     DESTINATION ""${CMAKE_INSTALL_INCLUDEDIR}""     FILES_MATCHING     PATTERN ""${PROJECT_INCLUDE_HEADER_PATTERN}""   )    set(CPACK_PACKAGE_NAME ""${PROJECT_NAME}"")   set(CPACK_PACKAGE_DESCRIPTION ""${PROJECT_DESCRIPTION}"")   set(CPACK_DEBIAN_PACKAGE_ARCHITECTURE ""all"")   set(CPACK_DEBIAN_PACKAGE_NAME ""libmagicenum-dev"")   set(CPACK_RPM_PACKAGE_NAME ""libmagicenum-devel"")   set(CPACK_PACKAGE_HOMEPAGE_URL ""${PROJECT_HOMEPAGE_URL}"")   set(CPACK_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_VENDOR}"")   set(CPACK_DEBIAN_PACKAGE_DEPENDS """")   set(CPACK_DEBIAN_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_MAINTAINER}"")   set(CPACK_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_VENDOR}"")   set(CPACK_DEB_COMPONENT_INSTALL ON)   set(CPACK_RPM_COMPONENT_INSTALL ON)   set(CPACK_NSIS_COMPONENT_INSTALL ON)   set(CPACK_DEBIAN_COMPRESSION_TYPE ""xz"")    set(CPACK_RESOURCE_FILE_LICENSE ""${CMAKE_CURRENT_SOURCE_DIR}/LICENSE"")   set(CPACK_RESOURCE_FILE_README ""${CMAKE_CURRENT_SOURCE_DIR}/README.md"")    set(CMAKE_CONFIG_FILE_BASENAME ""${PROJECT_NAME}Config.cmake"")   set(CMAKE_EXPORT_FILE_BASENAME ""${PROJECT_NAME}Export.cmake"")   set(CMAKE_CONFIG_VERSION_FILE_BASENAME ""${PROJECT_NAME}ConfigVersion.cmake"")   set(CMAKE_CONFIG_VERSION_FILE_NAME       ""${CMAKE_CURRENT_BINARY_DIR}/${CMAKE_CONFIG_VERSION_FILE_BASENAME}""   )    export(     TARGETS ""${PROJECT_NAME}""     NAMESPACE ""${EXPORT_NAMESPACE}""     FILE ""${CMAKE_EXPORT_FILE_BASENAME}""     EXPORT_LINK_INTERFACE_LIBRARIES   )    install(     EXPORT ""${PROJECT_NAME}""     FILE ""${CMAKE_CONFIG_FILE_BASENAME}""     NAMESPACE ""${EXPORT_NAMESPACE}""     DESTINATION ""${CMAKE_INSTALL_DATAROOTDIR}/cmake/${PROJECT_NAME}""   )    write_basic_package_version_file(     ""${CMAKE_CONFIG_VERSION_FILE_NAME}""     # VERSION ""100500.100500.100500""  # any version of same bitness suits. CMake cannot compare to     # infinity, so use a large number we expect to be greater than any future version     VERSION ${_VERSION}     COMPATIBILITY AnyNewerVersion ARCH_INDEPENDENT   )   install(FILES ""${CMAKE_CONFIG_VERSION_FILE_NAME}""           DESTINATION ""${CMAKE_INSTALL_DATAROOTDIR}/cmake/${PROJECT_NAME}""   )    configure_pkg_config_file(     ""${PROJECT_NAME}""     NAME     ""${PROJECT_NAME}""     VERSION     ""${PROJECT_VERSION}""     DESCRIPTION     ""${CPACK_PACKAGE_DESCRIPTION}""     URL     ""${CPACK_PACKAGE_HOMEPAGE_URL}""     INSTALL_LIB_DIR     ""${CMAKE_INSTALL_DATAROOTDIR}""     INSTALL_INCLUDE_DIR     ""${CMAKE_INSTALL_INCLU

example/CMakeLists.txt: include(CheckCXXCompilerFlag)  set(CMAKE_CXX_STANDARD 17) if((CMAKE_CXX_COMPILER_ID MATCHES ""GNU"") OR (CMAKE_CXX_COMPILER_ID MATCHES ""Clang""))     set(OPTIONS -Wall -Wextra -Wshadow -pedantic-errors -Werror) elseif(CMAKE_CXX_COMPILER_ID MATCHES ""MSVC"")     set(OPTIONS /W4 /WX)     if(HAS_PERMISSIVE_FLAG)         set(OPTIONS ${OPTIONS} /permissive-)     endif() endif()  function(make_example target)     add_executable(${target} ${target}.cpp)     set_target_properties(${target} PROPERTIES CXX_EXTENSIONS OFF)     target_compile_features(${target} PRIVATE cxx_std_17)     target_compile_options(${target} PRIVATE ${OPTIONS})     target_link_libraries(${target} PRIVATE ${CMAKE_PROJECT_NAME}) endfunction()  make_example(example) make_example(enum_flag_example) make_example(example_containers_array) make_example(example_containers_bitset) make_example(example_containers_set) make_example(example_custom_name) make_example(example_switch) if(MAGIC_ENUM_OPT_ENABLE_NONASCII)     make_example(example_nonascii_name) endif() 

package.xml: <?xml version=""1.0""?> <?xml-model href=""http://download.ros.org/schema/package_format2.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>  <!-- A package.xml in the root of a cmake projects allows it to be built using catkin or colcon (the ROS build system) -->  <package format=""2"">   <name>magic_enum</name>   <version>0.9.7</version>   <description>     Static reflection for enums (to string, from string, iteration) for modern C++,     work with any enum type without any macro or boilerplate code   </description>    <maintainer email=""[email]"">Neargye</maintainer>   <license>MIT</license>    <buildtool_depend>cmake</buildtool_depend>    <export>     <build_type>cmake</build_type>   </export> </package> 

test/CMakeLists.txt: include(CheckCXXCompilerFlag)  if(${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION})   find_package(magic_enum REQUIRED magic_enum) endif()  if(${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG})   find_package(PkgConfig)   pkg_check_modules(magic_enum magic_enum)   if(NOT magic_enum_FOUND)     message(       WARNING         ""magic_enum via pkgconfig is not found. \ Next code will try check possible places for some platforms, \ but there's no guarantee. \ If you know where the magic_enum pkgconfig files (.pc) are, \ then specify yourself variable \$\{CMAKE_PREFIX_PATH\} \ with folder like /a/path/to/magic_enum (for POSIX-like pathes), \ where in the folder exists share/pkgconfig/magic_enum.pc .""     )     if(UNIX AND EXISTS ""/usr/local/share/pkgconfig/magic_enum.pc"")       message(DEBUG ""\$\{CMAKE_PREFIX_PATH\} : ${CMAKE_PREFIX_PATH} "")       set(CMAKE_PREFIX_PATH ""/usr/local"")       message(DEBUG ""\$\{CMAKE_PREFIX_PATH\} : ${CMAKE_PREFIX_PATH} "")       pkg_check_modules(magic_enum magic_enum)     endif()     # code place for future workarounds for other platforms...     if(NOT magic_enum_FOUND)       message(FATAL_ERROR ""Could not find magic_enum's config. Read a warning above."")     endif()   endif()   message(DEBUG ""magic_enum_FOUND : ${magic_enum_FOUND}"")   message(DEBUG ""magic_enum_LIBRARIES: ${magic_enum_LIBRARIES}"")   message(DEBUG ""magic_enum_LINK_LIBRARIES: ${magic_enum_LINK_LIBRARIES}"")   message(DEBUG ""magic_enum_LIBRARY_DIRS: ${magic_enum_LIBRARY_DIRS}"")   message(DEBUG ""magic_enum_INCLUDE_DIRS: ${magic_enum_INCLUDE_DIRS}"")   message(DEBUG ""magic_enum_INCLUDE_DIR: ${magic_enum_INCLUDE_DIR}"")   message(DEBUG ""magic_enum_LDFLAGS: ${magic_enum_LDFLAGS}"")   message(DEBUG ""magic_enum_LDFLAGS_OTHER: ${magic_enum_LDFLAGS_OTHER}"")   message(DEBUG ""magic_enum_CFLAGS: ${magic_enum_CFLAGS}"")   message(DEBUG ""magic_enum_CFLAGS_OTHER: ${magic_enum_CFLAGS_OTHER}"")   message(DEBUG ""magic_enum_INCLUDEDIR: ${magic_enum_INCLUDEDIR}"")   message(DEBUG ""magic_enum_LIBDIR: ${magic_enum_LIBDIR}"")   message(DEBUG ""magic_enum_PREFIX: ${magic_enum_PREFIX}"") endif()  if(CMAKE_CXX_COMPILER_ID MATCHES ""MSVC"")   set(OPTIONS /W4 /WX)   check_cxx_compiler_flag(/permissive HAS_PERMISSIVE_FLAG)   if(HAS_PERMISSIVE_FLAG)     set(OPTIONS ${OPTIONS} /permissive-)   endif()    check_cxx_compiler_flag(/std:c++20 HAS_CPP20_FLAG)   check_cxx_compiler_flag(/std:c++23 HAS_CPP23_FLAG)   check_cxx_compiler_flag(/std:c++latest HAS_CPPLATEST_FLAG) elseif(CMAKE_CXX_COMPILER_ID MATCHES ""GNU|Clang"")   set(CMAKE_VERBOSE_MAKEFILE ON)   set(OPTIONS -Wall -Wextra -Wshadow -pedantic-errors -Werror)    # Clang 22+ treats __COUNTER__ as C2y extension, but Catch2 v2 uses it   if(CMAKE_CXX_COMPILER_ID MATCHES ""Clang"" AND CMAKE_CXX_COMPILER_VERSION VERSION_GREATER_EQUAL ""22.0"")     set(OPTIONS ${OPTIONS} -Wno-c2y-extensions)   endif()    check_cxx_compiler_flag(-std=c++20 HAS_CPP20_FLAG)   check_cxx_compiler_flag(-std=c++23 HAS_CPP23_FLAG)    # Clang 17 with libstdc++ 14 has a known bug in C++23 mode (tuple/get incompatibility)   # Skip C++23 tests for Clang 17.x to avoid compilation errors   if(CMAKE_CXX_COMPILER_ID MATCHES ""Clang"" AND CMAKE_CXX_COMPILER_VERSION VERSION_GREATER_EQUAL ""17.0"" AND CMAKE_CXX_COMPILER_VERSION VERSION_LESS ""18.0"")     set(HAS_CPP23_FLAG FALSE)     message(STATUS ""Skipping C++23 tests for Clang 17 due to libstdc++ 14 incompatibility"")   endif() endif()  function(make_test src target std)   add_executable(${target} ${src})   target_compile_options(${target} PRIVATE ${OPTIONS})   target_include_directories(${target} PRIVATE 3rdparty/Catch2/include)   if(${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG})     target_include_directories(${target} PRIVATE ${magic_enum_INCLUDE_DIRS})   else()     target_link_libraries(${target} PRIVATE magic_enum::magic_enum)   endif()   set_target_properties(${target} PROPERTIES CXX_EXTENSIONS OFF)   if(std)     if(CMAKE_CXX_COMPILER_ID MATCHES ""MSVC"")       target_compile_options(${target} PRIVATE /std:${std})     else()       target_compile_options(${target} PRIVATE -std=${std})     endif()   endif()   add_test(NAME ${target} COMMAND ${target}) endfunction()  make_test(test.cpp test-cpp17 c++17) make_test(test_flags.cpp test_flags-cpp17 c++17) make_test(test_aliases.cpp test_aliases-cpp17 c++17) make_test(test_containers.cpp test_containers-cpp17 c++17) make_test(test_wchar_t.cpp test_wchar_t-cpp17 c++17)  if(MAGIC_ENUM_OPT_ENABLE_NONASCII)   make_test(test_nonascii.cpp test_nonascii-cpp17 c++17) endif()  if(HAS_CPP20_FLAG)   make_test(test.cpp test-cpp20 c++20)   make_test(test_flags.cpp test_flags-cpp20 c++20)   make_test(test_aliases.cpp test_aliases-cpp20 c++20)   make_test(test_containers.cpp test_containers-cpp20 c++20)   make_test(test_wchar_t.cpp test_wchar_t-cpp20 c++20)   if(MAGIC_ENUM_OPT_ENABLE_NONASCII)     make_test(test_nonascii.cpp test_nonascii-cpp20 c++20)   endif() endif()  if(HAS_CPP23_FLAG)   make_test(test.cpp test-cpp23 c++23)   make_test(test_flags.cpp test_flags-cpp23 c++23)   mak"
Neargye/magic_enum,commit,8c3a9ec3ad48d0542be9dcb4175fe64088141b94,2026-02-27T17:19:10Z,update doc,,Neargye,59.0,43.0,102.0,,,,,,,,,,,,,,,,"CMakeLists.txt: cmake_minimum_required(VERSION 3.14)  project(   magic_enum   VERSION ""0.9.7""   HOMEPAGE_URL ""https://github.com/Neargye/magic_enum""   DESCRIPTION     ""A library that provides static reflection for enums, work with any enum type without any macro or boilerplate code.""   LANGUAGES CXX ) set(CPACK_PACKAGE_VENDOR ""Daniil Goncharov"")  include(GNUInstallDirs)  set(ADDITIONAL_MODULES_DIR ""${CMAKE_CURRENT_LIST_DIR}/cmake"") list(APPEND CMAKE_MODULE_PATH ""${ADDITIONAL_MODULES_DIR}"")  if(CMAKE_PROJECT_NAME STREQUAL PROJECT_NAME)   set(IS_TOPLEVEL_PROJECT TRUE) else()   set(IS_TOPLEVEL_PROJECT FALSE) endif()  option(MAGIC_ENUM_OPT_BUILD_EXAMPLES ""Build magic_enum examples"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_BUILD_TESTS ""Build and perform magic_enum tests"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_INSTALL ""Generate and install magic_enum target"" ${IS_TOPLEVEL_PROJECT}) option(MAGIC_ENUM_OPT_INSTALL_PACKAGE_XML ""Include package.xml when installing""        ${MAGIC_ENUM_OPT_INSTALL} ) option(MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION ""When configuring tests, try use a local magic_enum."" NO ) option(MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG ""When configuring tests, try use a local magic_enum via pkgconfig"" NO )  if(${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION} OR ${MAGIC_ENUM_OPT_TEST_INSTALLED_VERSION_PKGCONFIG})   add_subdirectory(test)   return() endif()  set(INCLUDES ""${CMAKE_CURRENT_SOURCE_DIR}/include/magic_enum"") set(EXPORT_NAMESPACE ""${PROJECT_NAME}::"")  add_library(${PROJECT_NAME} INTERFACE) add_library(${EXPORT_NAMESPACE}${PROJECT_NAME} ALIAS ${PROJECT_NAME}) target_include_directories(   ${PROJECT_NAME} INTERFACE $<BUILD_INTERFACE:${PROJECT_SOURCE_DIR}/include>   $<INSTALL_INTERFACE:${CMAKE_INSTALL_INCLUDEDIR}> )  if(MAGIC_ENUM_OPT_BUILD_EXAMPLES)   add_subdirectory(example) endif()  if(MAGIC_ENUM_OPT_BUILD_TESTS)   enable_testing()   add_subdirectory(test) endif()  if(MAGIC_ENUM_OPT_INSTALL)   list(APPEND CMAKE_MODULE_PATH ""${ADDITIONAL_MODULES_DIR}/GenPkgConfig"")   include(GenPkgConfig)   include(CPackComponent)   include(CMakePackageConfigHelpers)    install(     TARGETS ""${PROJECT_NAME}""     EXPORT ${PROJECT_NAME}     INCLUDES     DESTINATION ""${CMAKE_INSTALL_INCLUDEDIR}""     # COMPONENT ""${SDK_COMPONENT_NAME}"" # component is not allowed for     # includes!     # Headers are installed separately! Includes only marks the headers for     # export   )    if(NOT DEFINED PROJECT_INCLUDE_HEADER_PATTERN)     set(PROJECT_INCLUDE_HEADER_PATTERN ""*"")   endif()    install(     DIRECTORY ${PROJECT_SOURCE_DIR}/include/${PROJECT_NAME}     DESTINATION ""${CMAKE_INSTALL_INCLUDEDIR}""     FILES_MATCHING     PATTERN ""${PROJECT_INCLUDE_HEADER_PATTERN}""   )    set(CPACK_PACKAGE_NAME ""${PROJECT_NAME}"")   set(CPACK_PACKAGE_DESCRIPTION ""${PROJECT_DESCRIPTION}"")   set(CPACK_DEBIAN_PACKAGE_ARCHITECTURE ""all"")   set(CPACK_DEBIAN_PACKAGE_NAME ""libmagicenum-dev"")   set(CPACK_RPM_PACKAGE_NAME ""libmagicenum-devel"")   set(CPACK_PACKAGE_HOMEPAGE_URL ""${PROJECT_HOMEPAGE_URL}"")   set(CPACK_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_VENDOR}"")   set(CPACK_DEBIAN_PACKAGE_DEPENDS """")   set(CPACK_DEBIAN_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_MAINTAINER}"")   set(CPACK_PACKAGE_MAINTAINER ""${CPACK_PACKAGE_VENDOR}"")   set(CPACK_DEB_COMPONENT_INSTALL ON)   set(CPACK_RPM_COMPONENT_INSTALL ON)   set(CPACK_NSIS_COMPONENT_INSTALL ON)   set(CPACK_DEBIAN_COMPRESSION_TYPE ""xz"")    set(CPACK_RESOURCE_FILE_LICENSE ""${CMAKE_CURRENT_SOURCE_DIR}/LICENSE"")   set(CPACK_RESOURCE_FILE_README ""${CMAKE_CURRENT_SOURCE_DIR}/README.md"")    set(CMAKE_CONFIG_FILE_BASENAME ""${PROJECT_NAME}Config.cmake"")   set(CMAKE_EXPORT_FILE_BASENAME ""${PROJECT_NAME}Export.cmake"")   set(CMAKE_CONFIG_VERSION_FILE_BASENAME ""${PROJECT_NAME}ConfigVersion.cmake"")   set(CMAKE_CONFIG_VERSION_FILE_NAME       ""${CMAKE_CURRENT_BINARY_DIR}/${CMAKE_CONFIG_VERSION_FILE_BASENAME}""   )    export(     TARGETS ""${PROJECT_NAME}""     NAMESPACE ""${EXPORT_NAMESPACE}""     FILE ""${CMAKE_EXPORT_FILE_BASENAME}""     EXPORT_LINK_INTERFACE_LIBRARIES   )    install(     EXPORT ""${PROJECT_NAME}""     FILE ""${CMAKE_CONFIG_FILE_BASENAME}""     NAMESPACE ""${EXPORT_NAMESPACE}""     DESTINATION ""${CMAKE_INSTALL_DATAROOTDIR}/cmake/${PROJECT_NAME}""   )    write_basic_package_version_file(     ""${CMAKE_CONFIG_VERSION_FILE_NAME}""     # VERSION ""100500.100500.100500""  # any version of same bitness suits. CMake cannot compare to     # infinity, so use a large number we expect to be greater than any future version     VERSION ${_VERSION}     COMPATIBILITY AnyNewerVersion ARCH_INDEPENDENT   )   install(FILES ""${CMAKE_CONFIG_VERSION_FILE_NAME}""           DESTINATION ""${CMAKE_INSTALL_DATAROOTDIR}/cmake/${PROJECT_NAME}""   )    configure_pkg_config_file(     ""${PROJECT_NAME}""     NAME     ""${PROJECT_NAME}""     VERSION     ""${PROJECT_VERSION}""     DESCRIPTION     ""${CPACK_PACKAGE_DESCRIPTION}""     URL     ""${CPACK_PACKAGE_HOMEPAGE_URL}""     INSTALL_LIB_DIR     ""${CMAKE_INSTALL_DATAROOTDIR}""     INSTALL_INCLUDE_DIR     ""${CMAKE_INSTALL_INCLU

example/CMakeLists.txt: include(CheckCXXCompilerFlag)  set(CMAKE_CXX_STANDARD 17) if((CMAKE_CXX_COMPILER_ID MATCHES ""GNU"") OR (CMAKE_CXX_COMPILER_ID MATCHES ""Clang""))     set(OPTIONS -Wall -Wextra -Wshadow -pedantic-errors -Werror) elseif(CMAKE_CXX_COMPILER_ID MATCHES ""MSVC"")     set(OPTIONS /W4 /WX)     if(HAS_PERMISSIVE_FLAG)         set(OPTIONS ${OPTIONS} /permissive-)     endif() endif()  function(make_example target)     add_executable(${target} ${target}.cpp)     set_target_properties(${target} PROPERTIES CXX_EXTENSIONS OFF)     target_compile_features(${target} PRIVATE cxx_std_17)     target_compile_options(${target} PRIVATE ${OPTIONS})     target_link_libraries(${target} PRIVATE ${CMAKE_PROJECT_NAME}) endfunction()  make_example(example) make_example(enum_flag_example) make_example(example_containers_array) make_example(example_containers_bitset) make_example(example_containers_set) make_example(example_custom_name) make_example(example_switch) if(MAGIC_ENUM_OPT_ENABLE_NONASCII)     make_example(example_nonascii_name) endif() 

package.xml: <?xml version=""1.0""?> <?xml-model href=""http://download.ros.org/schema/package_format2.xsd"" schematypens=""http://www.w3.org/2001/XMLSchema""?>  <!-- A package.xml in the root of a cmake projects allows it to be built using catkin or colcon (the ROS build system) -->  <package format=""2"">   <name>magic_enum</name>   <version>0.9.7</version>   <description>     Static reflection for enums (to string, from string, iteration) for modern C++,     work with any enum type without any macro or boilerplate code   </description>    <maintainer email=""[email]"">Neargye</maintainer>   <license>MIT</license>    <buildtool_depend>cmake</buildtool_depend>    <export>     <build_type>cmake</build_type>   </export> </package> 

